1,https://ja.wikipedia.org/,2025-10-03 21:50:09
2,http://qr.quel.jp/design.php?sampleQR,2025-10-03 21:50:49
3,http://www.globeejapan.com/,2025-10-03 21:51:53
1,http://www.globeejapan.com/,2025-10-03 22:11:42
2,https://ja.wikipedia.org/,2025-10-03 22:12:24
3,https://r.qrqrq.com/b1ix7U0A,2025-10-03 22:13:22
1,http://www.globeejapan.com/,2025-10-03 22:18:46
2,https://r.qrqrq.com/b1ix7U0A,2025-10-03 22:19:36
1,[,2025-10-03 22:21:53
1,[,2025-10-03 22:23:24
1,[,2025-10-03 22:29:22
2,ajpxrmwtwg,2025-10-03 22:29:44
3,http://www.globeejapan.com/,2025-10-03 22:33:25
4,https://drive.google.com/file/d/1CRDdVg82GVpOBxP_Z8w75dJN1cPzMO1x/view?usp=sharing,2025-10-03 22:33:59
5,https://scan.page/p/Ct2FrA,2025-10-03 22:35:08
1,https://scan.page/p/Ct2FrA,2025-10-03 22:38:03
2,aptrjujup,2025-10-03 22:38:35
1,27+58:0[8[50(,2025-10-03 22:43:45
2,https://scan.page/p/pOBU9v,2025-10-03 22:44:55
1,https://scan.page/p/pOBU9v,2025-10-03 22:49:55
2,7?§:9v6v,2025-10-03 22:50:24
1,"これはQRコードのテストです！ @#$%^&*()_+[]{}|;:'"",.<>?/",2025-10-06 10:48:09
1,"これはQRコードのテストです！ @#$%^&*()_+[]{}|;:'"",.<>?/",2025-10-06 10:49:11
2,https://example.com,2025-10-06 10:49:33
3,"BEGIN:VCARD
VERSION:3.0
FN:田中 太郎
TEL:+81-90-1234-5678
EMAIL:taro@example.com
END:VCARD",2025-10-06 10:49:50
4,"{
  ""id"": 12345,
  ""name"": ""サンプルデータ"",
  ""status"": ""active""
}",2025-10-06 10:50:09
5,12345678901234567890,2025-10-06 10:50:28
6,WIFI:S:MyWiFiNetwork;T:WPA;P:MySecretPassword;;,2025-10-06 10:50:41
1,"これはQRコードのテストです！ @#$%^&*()_+[]{}|;:'"",.<>?/",2025-10-06 10:54:29
2,"BEGIN:VCARD
VERSION:3.0
FN:田中 太郎
TEL:+81-90-1234-5678
EMAIL:taro@example.com
END:VCARD",2025-10-06 10:54:46
3,"{
  ""id"": 12345,
  ""name"": ""サンプルデータ"",
  ""status"": ""active""
}",2025-10-06 10:55:15
1,"これはQRコードのテストです！ @#$%^&*()_+[]{}|;:'"",.<>?/",2025-10-06 10:58:01
2,"BEGIN:VCARD
VERSION:3.0
FN:田中 太郎
TEL:+81-90-1234-5678
EMAIL:taro@example.com
END:VCARD",2025-10-06 10:58:06
3,"{
  ""id"": 12345,
  ""name"": ""サンプルデータ"",
  ""status"": ""active""
}",2025-10-06 10:58:26
4,12345678901234567890,2025-10-06 10:58:44
1,"これはQRコードのテストです！ @#$%^&*()_+[]{}|;:'"",.<>?/",2025-10-06 15:26:48
1,"BEGIN:VCARD
VERSION:3.0
FN:田中 太郎
TEL:+81-90-1234-5678
EMAIL:taro@example.com
END:VCARD",2025-10-06 15:29:32
2,"{
  ""id"": 12345,
  ""name"": ""サンプルデータ"",
  ""status"": ""active""
}",2025-10-06 15:30:09
3,12345678901234567890,2025-10-06 15:30:34
4,WIFI:S:MyWiFiNetwork;T:WPA;P:MySecretPassword;;,2025-10-06 15:30:41
1,"これはQRコードのテストです！ @#$%^&*()_+[]{}|;:'"",.<>?/",2025-10-06 15:32:49
2,"BEGIN:VCARD
VERSION:3.0
FN:田中 太郎
TEL:+81-90-1234-5678
EMAIL:taro@example.com
END:VCARD",2025-10-06 15:33:07
3,"{
  ""id"": 12345,
  ""name"": ""サンプルデータ"",
  ""status"": ""active""
}",2025-10-06 15:33:29
4,12345678901234567890,2025-10-06 15:33:50
1,"これはQRコードのテストです！ @#$%^&*()_+[]{}|;:'"",.<>?/",2025-10-06 15:36:05
2,"BEGIN:VCARD
VERSION:3.0
FN:田中 太郎
TEL:+81-90-1234-5678
EMAIL:taro@example.com
END:VCARD",2025-10-06 15:36:15
3,"{
  ""id"": 12345,
  ""name"": ""サンプルデータ"",
  ""status"": ""active""
}",2025-10-06 15:36:33
4,12345678901234567890,2025-10-06 15:36:41
5,WIFI:S:MyWiFiNetwork;T:WPA;P:MySecretPassword;;,2025-10-06 15:36:50
1,"これはQRコードのテストです！ @#$%^&*()_+[]{}|;:'"",.<>?/",2025-10-06 15:39:26
2,"BEGIN:VCARD
VERSION:3.0
FN:田中 太郎
TEL:+81-90-1234-5678
EMAIL:taro@example.com
END:VCARD",2025-10-06 15:39:36
3,"{
  ""id"": 12345,
  ""name"": ""サンプルデータ"",
  ""status"": ""active""
}",2025-10-06 15:39:45
4,12345678901234567890,2025-10-06 15:39:58
5,WIFI:S:MyWiFiNetwork;T:WPA;P:MySecretPassword;;,2025-10-06 15:40:06
1,"これはQRコードのテストです！ @#$%^&*()_+[]{}|;:'"",.<>?/",2025-10-06 15:43:14
2,"BEGIN:VCARD
VERSION:3.0
FN:田中 太郎
TEL:+81-90-1234-5678
EMAIL:taro@example.com
END:VCARD",2025-10-06 15:43:26
3,"{
  ""id"": 12345,
  ""name"": ""サンプルデータ"",
  ""status"": ""active""
}",2025-10-06 15:43:39
4,12345678901234567890,2025-10-06 15:43:48
5,WIFI:S:MyWiFiNetwork;T:WPA;P:MySecretPassword;;,2025-10-06 15:44:03
