1,https://ja.wikipedia.org/,2025-10-03 21:50:09
2,http://qr.quel.jp/design.php?sampleQR,2025-10-03 21:50:49
3,http://www.globeejapan.com/,2025-10-03 21:51:53
1,http://www.globeejapan.com/,2025-10-03 22:11:42
2,https://ja.wikipedia.org/,2025-10-03 22:12:24
3,https://r.qrqrq.com/b1ix7U0A,2025-10-03 22:13:22
1,http://www.globeejapan.com/,2025-10-03 22:18:46
2,https://r.qrqrq.com/b1ix7U0A,2025-10-03 22:19:36
1,[,2025-10-03 22:21:53
1,[,2025-10-03 22:23:24
1,[,2025-10-03 22:29:22
2,ajpxrmwtwg,2025-10-03 22:29:44
3,http://www.globeejapan.com/,2025-10-03 22:33:25
4,https://drive.google.com/file/d/1CRDdVg82GVpOBxP_Z8w75dJN1cPzMO1x/view?usp=sharing,2025-10-03 22:33:59
5,https://scan.page/p/Ct2FrA,2025-10-03 22:35:08
1,https://scan.page/p/Ct2FrA,2025-10-03 22:38:03
2,aptrjujup,2025-10-03 22:38:35
1,27+58:0[8[50(,2025-10-03 22:43:45
2,https://scan.page/p/pOBU9v,2025-10-03 22:44:55
1,https://scan.page/p/pOBU9v,2025-10-03 22:49:55
2,7?§:9v6v,2025-10-03 22:50:24
